Observer,File Name,Date of scoring,Date of recording,Plot,Time of Recording,Location in file,Explanation,Over food / Field of View,Species A,Species A Size ,Group A,Species B,Species B Size,Group B,Winner,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,03:31,up left,field of view,Whitebar Gregory,,1,Brown Tang,,1,Whitebar Gregory,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,03:54,up left,field of view,Damselfish,,1,Scissortail Sergeant,,1,Damselfish,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,04:30,far in the background to the right,field of view,Damselfish,,1,Scissortail Sergeant,,1,Damselfish,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,04:46,far in the background to the right,field of view,Damselfish,,1,Scissortail Sergeant,,2,Damselfish,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,05:00,in the background to the left,field of view,Whitebar Gregory,,1,Damselfish,,1,Whitebar Gregory,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,05:54,far in the background in the center,field of view,Damselfish,,1,Scissortail Sergeant,,1,Damselfish,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,06:30,to the right just behind the rear edge of the mesh,field of view,Damselfish,,1,Brown Tang,,1,Damselfish,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,08:32,up left,field of view,Damselfish,,1,Scissortail Sergeant,,1,Damselfish,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,09:05,above the mesh to the right,over food,Unidentified ?scorpionfish*,,1,Brown Tang,,1,Unidentified ?scorpionfish*,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,10:47,in the background in the center,field of view,Damselfish,,1,Scissortail Sergeant,,1,Damselfish,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,12:17,in the background to the right,field of view,Damselfish,,1,Sixbar Wrasse,,1,Damselfish,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,12:41,in the background in the center,field of view,Damselfish,,1,Raccoon Butterflyfish,,1,Damselfish,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,12:58,in the background to the right,field of view,Damselfish,,1,Raccoon Butterflyfish,,1,Damselfish,"different damsel, but probably the same raccoon"
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,13:41,to the right just behind the rear edge of the mesh,field of view,Damselfish,,1,Brown Tang,,1,Damselfish,chase lasting several seconds
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,14:17,rear right corner of the mesh,field of view,Damselfish,?6 cm,1,Sixbar Wrasse,?6 cm,1,Damselfish,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,14:37,in the background to the left,field of view,Damselfish,,1,Sixbar Wrasse,,1,Damselfish,
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,17:39,behind the mesh,field of view,Bullethead Parrotfish,,1,Whitebar Gregory,,1,Bullethead Parrotfish,female; not sure if it is a real displacement
D,20180205_075735_Plot2,7 February 2018,5 February 2018,2,7:57,17:42,chase from the right to the center just behind the mesh,field of view,Damselfish,,1,Whitebar Gregory,,1,Damselfish,
